"","clean_payer_name","code_type","raw_code","open_plan","hospital_name","setting","hpt_count","hpt_rate","tic_count","tic_min","tic_q1","tic_q2","tic_q3","tic_max","delta","delta_pct"
"74","humana","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,13977.1,NA,NA,NA,NA,NA,NA,NA,NA
"75","humana","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,13708.2,NA,NA,NA,NA,NA,NA,NA,NA
"76","fidelis","CPT",43239,0,"Montefiore Medical Center","both",8,157.52,NA,NA,NA,NA,NA,NA,NA,NA
"77","fidelis","CPT",43239,0,"Montefiore Medical Center","outpatient",11,867.77,NA,NA,NA,NA,NA,NA,NA,NA
"78","fidelis","CPT",43239,0,"NYU Langone","both",38,1290.19,NA,NA,NA,NA,NA,NA,NA,NA
"79","fidelis","CPT",99283,0,"Montefiore Medical Center","both",4,79.79,NA,NA,NA,NA,NA,NA,NA,NA
"80","fidelis","CPT",99283,0,"Montefiore Medical Center","outpatient",6,326.61,NA,NA,NA,NA,NA,NA,NA,NA
"81","fidelis","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,13570,NA,NA,NA,NA,NA,NA,NA,NA
"82","fidelis","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,13708.2,NA,NA,NA,NA,NA,NA,NA,NA
"83","fidelis","LOCAL",43239,0,"NYU Langone","both",19,3611.24,NA,NA,NA,NA,NA,NA,NA,NA
"84","centerlight","CPT",43239,0,"Montefiore Medical Center","outpatient",2,1063.59,NA,NA,NA,NA,NA,NA,NA,NA
"85","centerlight","CPT",43239,0,"Montefiore Medical Center","both",2,167.1,NA,NA,NA,NA,NA,NA,NA,NA
"86","centerlight","CPT",43239,0,"NYU Langone","both",8,1058.39,NA,NA,NA,NA,NA,NA,NA,NA
"87","centerlight","CPT",99283,0,"Montefiore Medical Center","outpatient",2,334.78,NA,NA,NA,NA,NA,NA,NA,NA
"88","centerlight","CPT",99283,0,"Montefiore Medical Center","both",1,84.64,NA,NA,NA,NA,NA,NA,NA,NA
"89","centerlight","CPT",99283,0,"NYU Langone","both",8,333.13,NA,NA,NA,NA,NA,NA,NA,NA
"90","centerlight","MS-DRG",872,0,"Montefiore Medical Center","inpatient",2,13909.25,NA,NA,NA,NA,NA,NA,NA,NA
"91","centerlight","MS-DRG",872,0,"NYU Langone","inpatient",4,10076.87,NA,NA,NA,NA,NA,NA,NA,NA
"92","centerlight","LOCAL",43239,0,"NYU Langone","both",4,8207.38,NA,NA,NA,NA,NA,NA,NA,NA
"93","partners","CPT",43239,0,"Montefiore Medical Center","outpatient",4,165.4,NA,NA,NA,NA,NA,NA,NA,NA
"94","partners","CPT",99283,0,"Montefiore Medical Center","outpatient",2,83.78,NA,NA,NA,NA,NA,NA,NA,NA
"95","northwell","CPT",43239,0,"Montefiore Medical Center","outpatient",1,3206.34,NA,NA,NA,NA,NA,NA,NA,NA
"96","northwell","CPT",99283,0,"Montefiore Medical Center","outpatient",1,1009.22,NA,NA,NA,NA,NA,NA,NA,NA
"97","northwell","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,62300.71,NA,NA,NA,NA,NA,NA,NA,NA
"98","agewell","CPT",43239,0,"Montefiore Medical Center","outpatient",1,1089.53,NA,NA,NA,NA,NA,NA,NA,NA
"99","agewell","CPT",43239,0,"Montefiore Medical Center","both",2,189.81,NA,NA,NA,NA,NA,NA,NA,NA
"100","agewell","CPT",99283,0,"Montefiore Medical Center","both",1,79.29,NA,NA,NA,NA,NA,NA,NA,NA
"101","agewell","CPT",99283,0,"Montefiore Medical Center","outpatient",1,342.94,NA,NA,NA,NA,NA,NA,NA,NA
"102","agewell","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,14927,NA,NA,NA,NA,NA,NA,NA,NA
"103","metroplus","CPT",43239,0,"Montefiore Medical Center","outpatient",29,157.52,NA,NA,NA,NA,NA,NA,NA,NA
"104","metroplus","CPT",43239,0,"Montefiore Medical Center","both",8,153.45,NA,NA,NA,NA,NA,NA,NA,NA
"105","metroplus","CPT",43239,0,"The Mount Sinai Hospital","outpatient",4,1048.28,NA,NA,NA,NA,NA,NA,NA,NA
"106","metroplus","CPT",99283,0,"Montefiore Medical Center","outpatient",22,79.79,NA,NA,NA,NA,NA,NA,NA,NA
"107","metroplus","CPT",99283,0,"Montefiore Medical Center","both",4,78,NA,NA,NA,NA,NA,NA,NA,NA
"108","metroplus","CPT",99283,0,"The Mount Sinai Hospital","outpatient",6,329.95,NA,NA,NA,NA,NA,NA,NA,NA
"109","metroplus","MS-DRG",872,0,"Montefiore Medical Center","inpatient",4,13570,NA,NA,NA,NA,NA,NA,NA,NA
"110","metroplus","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",2,13708.2,NA,NA,NA,NA,NA,NA,NA,NA
"111","metroplus","MS-DRG",872,0,"NYU Langone","inpatient",1,35410.93,NA,NA,NA,NA,NA,NA,NA,NA
"112","longevity","CPT",43239,0,"Montefiore Medical Center","outpatient",1,1131.04,NA,NA,NA,NA,NA,NA,NA,NA
"113","longevity","CPT",99283,0,"Montefiore Medical Center","outpatient",1,356,NA,NA,NA,NA,NA,NA,NA,NA
"114","longevity","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,14791.3,NA,NA,NA,NA,NA,NA,NA,NA
"115","mvp","CPT",43239,0,"Montefiore Medical Center","both",4,162.56,NA,NA,NA,NA,NA,NA,NA,NA
"116","mvp","CPT",43239,0,"Montefiore Medical Center","outpatient",3,867.77,NA,NA,NA,NA,NA,NA,NA,NA
"117","mvp","CPT",99283,0,"Montefiore Medical Center","both",2,82.34,NA,NA,NA,NA,NA,NA,NA,NA
"118","hamaspik","CPT",43239,0,"Montefiore Medical Center","outpatient",1,1120.66,NA,NA,NA,NA,NA,NA,NA,NA
"119","hamaspik","CPT",99283,0,"Montefiore Medical Center","outpatient",1,352.74,NA,NA,NA,NA,NA,NA,NA,NA
"120","hamaspik","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,14927,NA,NA,NA,NA,NA,NA,NA,NA
"121","wellcare","CPT",43239,0,"Montefiore Medical Center","both",8,157.52,NA,NA,NA,NA,NA,NA,NA,NA
"122","wellcare","CPT",43239,0,"The Mount Sinai Hospital","outpatient",2,1079.73,NA,NA,NA,NA,NA,NA,NA,NA
"123","wellcare","CPT",43239,0,"NYU Langone","both",2,1037.64,NA,NA,NA,NA,NA,NA,NA,NA
"124","wellcare","CPT",99283,0,"Montefiore Medical Center","both",4,79.79,NA,NA,NA,NA,NA,NA,NA,NA
"125","wellcare","CPT",99283,0,"The Mount Sinai Hospital","outpatient",3,339.85,NA,NA,NA,NA,NA,NA,NA,NA
"126","wellcare","CPT",99283,0,"NYU Langone","both",2,326.6,NA,NA,NA,NA,NA,NA,NA,NA
"127","wellcare","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,13570,NA,NA,NA,NA,NA,NA,NA,NA
"128","wellcare","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,14393.61,NA,NA,NA,NA,NA,NA,NA,NA
"129","wellcare","MS-DRG",872,0,"NYU Langone","inpatient",1,10076.87,NA,NA,NA,NA,NA,NA,NA,NA
"130","wellcare","LOCAL",43239,0,"NYU Langone","both",1,3611.24,NA,NA,NA,NA,NA,NA,NA,NA
"131","empire","CPT",43239,0,"Montefiore Medical Center","both",16,153.45,NA,NA,NA,NA,NA,NA,NA,NA
"132","empire","CPT",43239,0,"Montefiore Medical Center","outpatient",7,1037.65,NA,NA,NA,NA,NA,NA,NA,NA
"133","empire","CPT",43239,0,"The Mount Sinai Hospital","outpatient",8,2718.13,NA,NA,NA,NA,NA,NA,NA,NA
"134","empire","CPT",99283,0,"Montefiore Medical Center","outpatient",1,326.61,NA,NA,NA,NA,NA,NA,NA,NA
"135","empire","CPT",99283,0,"Montefiore Medical Center","both",7,78,NA,NA,NA,NA,NA,NA,NA,NA
"136","empire","MS-DRG",872,0,"Montefiore Medical Center","inpatient",3,4296.35,NA,NA,NA,NA,NA,NA,NA,NA
"137","empire","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",8,23801.07,NA,NA,NA,NA,NA,NA,NA,NA
"138","elderplan","CPT",43239,0,"Montefiore Medical Center","both",2,170.33,NA,NA,NA,NA,NA,NA,NA,NA
"139","elderplan","CPT",43239,0,"The Mount Sinai Hospital","outpatient",2,1048.28,NA,NA,NA,NA,NA,NA,NA,NA
"140","elderplan","CPT",99283,0,"Montefiore Medical Center","both",1,86.58,NA,NA,NA,NA,NA,NA,NA,NA
"141","elderplan","CPT",99283,0,"The Mount Sinai Hospital","outpatient",3,329.95,NA,NA,NA,NA,NA,NA,NA,NA
"142","elderplan","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,13977.1,NA,NA,NA,NA,NA,NA,NA,NA
"143","elderplan","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,13708.2,NA,NA,NA,NA,NA,NA,NA,NA
"144","vnsny","CPT",43239,0,"Montefiore Medical Center","outpatient",3,527.57,NA,NA,NA,NA,NA,NA,NA,NA
"145","vnsny","CPT",43239,0,"Montefiore Medical Center","both",4,168.55,NA,NA,NA,NA,NA,NA,NA,NA
"146","vnsny","CPT",99283,0,"Montefiore Medical Center","outpatient",2,95.75,NA,NA,NA,NA,NA,NA,NA,NA
"147","vnsny","CPT",99283,0,"Montefiore Medical Center","both",2,85.38,NA,NA,NA,NA,NA,NA,NA,NA
"148","vnsny","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,14248.5,NA,NA,NA,NA,NA,NA,NA,NA
"149","nat","CPT",43239,0,"Montefiore Medical Center","outpatient",1,5954,NA,NA,NA,NA,NA,NA,NA,NA
"150","nat","CPT",99283,0,"Montefiore Medical Center","outpatient",1,1797,NA,NA,NA,NA,NA,NA,NA,NA
"151","nat","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,44909.82,NA,NA,NA,NA,NA,NA,NA,NA
"152","centersplan","CPT",43239,0,"Montefiore Medical Center","both",2,179.54,NA,NA,NA,NA,NA,NA,NA,NA
"153","centersplan","CPT",43239,0,"Montefiore Medical Center","outpatient",2,157.52,NA,NA,NA,NA,NA,NA,NA,NA
"154","centersplan","CPT",99283,0,"Montefiore Medical Center","outpatient",2,79.79,NA,NA,NA,NA,NA,NA,NA,NA
"155","centersplan","CPT",99283,0,"Montefiore Medical Center","both",1,91.26,NA,NA,NA,NA,NA,NA,NA,NA
"156","centersplan","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,14927,NA,NA,NA,NA,NA,NA,NA,NA
"157","uhc","CPT",43239,1,"Montefiore Medical Center","both",2,688.3,NA,NA,NA,NA,NA,NA,NA,NA
"158","uhc","CPT",99283,1,"Montefiore Medical Center","both",1,211.16,NA,NA,NA,NA,NA,NA,NA,NA
"159","uhc","MS-DRG",872,0,"NYU Langone","inpatient",12,24149.58,NA,NA,NA,NA,NA,NA,NA,NA
"160","uhc","MS-DRG",872,1,"Montefiore Medical Center","inpatient",1,57020.41,NA,NA,NA,NA,NA,NA,NA,NA
"161","villagecaremax","CPT",43239,0,"Montefiore Medical Center","outpatient",1,1037.65,NA,NA,NA,NA,NA,NA,NA,NA
"162","villagecaremax","CPT",99283,0,"Montefiore Medical Center","outpatient",1,326.61,NA,NA,NA,NA,NA,NA,NA,NA
"163","villagecaremax","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,13570,NA,NA,NA,NA,NA,NA,NA,NA
"164","senior","CPT",43239,0,"Montefiore Medical Center","both",2,527.57,NA,NA,NA,NA,NA,NA,NA,NA
"165","senior","CPT",99283,0,"Montefiore Medical Center","both",1,95.75,NA,NA,NA,NA,NA,NA,NA,NA
"166","nippon","CPT",43239,0,"Montefiore Medical Center","outpatient",1,14836,NA,NA,NA,NA,NA,NA,NA,NA
"167","nippon","CPT",99283,0,"Montefiore Medical Center","outpatient",1,421.18,NA,NA,NA,NA,NA,NA,NA,NA
"168","nippon","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,51350.81,NA,NA,NA,NA,NA,NA,NA,NA
"169","seiu1199","CPT",43239,0,"Montefiore Medical Center","both",2,174,NA,NA,NA,NA,NA,NA,NA,NA
"170","seiu1199","CPT",43239,0,"Montefiore Medical Center","outpatient",2,174,NA,NA,NA,NA,NA,NA,NA,NA
"171","seiu1199","CPT",99283,0,"Montefiore Medical Center","both",1,66,NA,NA,NA,NA,NA,NA,NA,NA
"172","seiu1199","CPT",99283,0,"Montefiore Medical Center","outpatient",1,66,NA,NA,NA,NA,NA,NA,NA,NA
"173","seiu1199","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,24034.78,NA,NA,NA,NA,NA,NA,NA,NA
"174","molina","CPT",43239,0,"Montefiore Medical Center","both",4,180.22,NA,NA,NA,NA,NA,NA,NA,NA
"175","molina","CPT",99283,0,"Montefiore Medical Center","both",2,68.82,NA,NA,NA,NA,NA,NA,NA,NA
"176","molina","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,18726.6,NA,NA,NA,NA,NA,NA,NA,NA
"177","multiplan","CPT",43239,0,"Montefiore Medical Center","both",2,460.5,NA,NA,NA,NA,NA,NA,NA,NA
"178","multiplan","CPT",99283,0,"Montefiore Medical Center","both",1,235.96,NA,NA,NA,NA,NA,NA,NA,NA
"179","multiplan","CPT",99283,0,"NYU Langone","both",92,1702.06,NA,NA,NA,NA,NA,NA,NA,NA
"180","multiplan","MS-DRG",872,0,"NYU Langone","inpatient",46,68004.72,NA,NA,NA,NA,NA,NA,NA,NA
"181","multiplan","LOCAL",43239,0,"NYU Langone","both",46,25607.01,NA,NA,NA,NA,NA,NA,NA,NA
"182","magnacare","CPT",43239,0,"Montefiore Medical Center","both",2,597.61,NA,NA,NA,NA,NA,NA,NA,NA
"183","magnacare","CPT",43239,0,"NYU Langone","both",20,1092.5,NA,NA,NA,NA,NA,NA,NA,NA
"184","magnacare","CPT",99283,0,"Montefiore Medical Center","both",1,108.23,NA,NA,NA,NA,NA,NA,NA,NA
"185","magnacare","MS-DRG",872,0,"NYU Langone","inpatient",9,42146.25,NA,NA,NA,NA,NA,NA,NA,NA
"186","centivo","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,57084.61,NA,NA,NA,NA,NA,NA,NA,NA
"187","centivo","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,23903.64,NA,NA,NA,NA,NA,NA,NA,NA
"188","beacon","CPT",43239,0,"The Mount Sinai Hospital","outpatient",6,1048.28,NA,NA,NA,NA,NA,NA,NA,NA
"189","beacon","CPT",99283,0,"The Mount Sinai Hospital","outpatient",9,329.95,NA,NA,NA,NA,NA,NA,NA,NA
"190","beacon","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",3,13708.2,NA,NA,NA,NA,NA,NA,NA,NA
"191","unitedhealthcare","CPT",43239,0,"The Mount Sinai Hospital","outpatient",2,1048.28,NA,NA,NA,NA,NA,NA,NA,NA
"192","unitedhealthcare","CPT",43239,1,"NYU Langone",NA,NA,NA,10,1532,3672.75,5110.5,6331,11677,NA,NA
"193","unitedhealthcare","CPT",43239,1,"Montefiore Medical Center",NA,NA,NA,10,1532,3672.75,5110.5,6331,11677,NA,NA
"194","unitedhealthcare","CPT",43239,1,"The Mount Sinai Hospital","outpatient",1,6438,10,1532,3672.75,5110.5,6331,11677,1327.5,0.206197576887232
"195","unitedhealthcare","CPT",99283,0,"The Mount Sinai Hospital","outpatient",3,329.95,NA,NA,NA,NA,NA,NA,NA,NA
"196","unitedhealthcare","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,13708.2,NA,NA,NA,NA,NA,NA,NA,NA
"197","unitedhealthcare","MS-DRG",872,1,"Montefiore Medical Center",NA,NA,NA,9,15461,15902,17424.93,27924.63,34416.84,NA,NA
"198","unitedhealthcare","MS-DRG",872,1,"The Mount Sinai Hospital","inpatient",1,34190.62,9,15461,15902,17424.93,27924.63,34416.84,16765.69,0.490359344171004
"199","unitedhealthcare","MS-DRG",872,1,"NYU Langone",NA,NA,NA,9,15461,15902,17424.93,27924.63,34416.84,NA,NA
"200","brighthealth","CPT",43239,0,"The Mount Sinai Hospital","outpatient",2,968.08,NA,NA,NA,NA,NA,NA,NA,NA
"201","brighthealth","CPT",99283,0,"The Mount Sinai Hospital","outpatient",3,304.71,NA,NA,NA,NA,NA,NA,NA,NA
"202","brighthealth","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,12659.52,NA,NA,NA,NA,NA,NA,NA,NA
"203","horizon","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",2,26484.27,NA,NA,NA,NA,NA,NA,NA,NA
"204","amidacare","CPT",43239,0,"Montefiore Medical Center","both",2,490.1,NA,NA,NA,NA,NA,NA,NA,NA
"205","amidacare","CPT",99283,0,"Montefiore Medical Center","both",1,83.77,NA,NA,NA,NA,NA,NA,NA,NA
"206","oxford","CPT",43239,0,"The Mount Sinai Hospital","outpatient",2,1048.28,NA,NA,NA,NA,NA,NA,NA,NA
"207","oxford","CPT",43239,1,"The Mount Sinai Hospital","outpatient",1,4681,NA,NA,NA,NA,NA,NA,NA,NA
"208","oxford","CPT",99283,0,"The Mount Sinai Hospital","outpatient",3,329.95,NA,NA,NA,NA,NA,NA,NA,NA
"209","oxford","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,13708.2,NA,NA,NA,NA,NA,NA,NA,NA
"210","oxford","MS-DRG",872,0,"NYU Langone","inpatient",2,24492.44,NA,NA,NA,NA,NA,NA,NA,NA
"211","oxford","MS-DRG",872,1,"The Mount Sinai Hospital","inpatient",1,32913.54,NA,NA,NA,NA,NA,NA,NA,NA
"212","empiremedicareadvantage","CPT",43239,0,"The Mount Sinai Hospital","outpatient",2,1020.6,NA,NA,NA,NA,NA,NA,NA,NA
"213","empiremedicareadvantage","CPT",99283,0,"The Mount Sinai Hospital","outpatient",3,321.24,NA,NA,NA,NA,NA,NA,NA,NA
"214","empiremedicareadvantage","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,13346.3,NA,NA,NA,NA,NA,NA,NA,NA
"215","independencecare","CPT",43239,0,"The Mount Sinai Hospital","outpatient",2,1153.11,NA,NA,NA,NA,NA,NA,NA,NA
